%time,field0,field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,field11,field12,field13,field14,field15,field16,field17,field18,field19,field20,field21,field22,field23,field24,field25,field26,field27,field28,field29,field30,field31,field32,field33,field34,field35,field36,field37,field38,field39,field40,field41,field42,field43,field44,field45,field46,field47,field48,field49,field50,field51,field52,field53,field54,field55,field56,field57,field58,field59,field60,field61,field62,field63,field64,field65,field66,field67,field68,field69,field70,field71,field72,field73,field74,field75,field76,field77,field78,field79,field80,field81,field82,field83,field84,field85,field86,field87,field88,field89,field90,field91,field92,field93,field94,field95,field96,field97,field98,field99,field100,field101,field102,field103,field104,field105,field106,field107,field108,field109,field110,field111,field112,field113,field114,field115,field116,field117,field118,field119,field120,field121,field122,field123,field124,field125,field126,field127,field128,field129,field130,field131,field132,field133,field134,field135,field136,field137,field138,field139,field140,field141,field142,field143
1582898510242528915,9.0,9.0,37.0,48.0,9.0,8.0,10.0,7.0,23.0,0.0,29.0,9.0,9.0,8.0,28.0,6.0,8.0,8.0,48.0,7.0,78.0,7.0,23.0,12.0,8.0,8.0,23.0,7.0,9.0,8.0,48.0,7.0,80.0,7.0,17.0,11.0,9.0,7.0,17.0,7.0,8.0,9.0,47.0,8.0,73.0,7.0,12.0,10.0,8.0,8.0,23.0,7.0,41.0,22.0,55.0,7.0,73.0,8.0,44.0,39.0,8.0,7.0,22.0,18.0,32.0,18.0,13.0,8.0,12.0,0.0,31.0,31.0,9.0,9.0,19.0,9.0,24.0,16.0,51.0,5.0,78.0,8.0,25.0,24.0,11.0,12.0,22.0,19.0,18.0,13.0,12.0,7.0,22.0,0.0,18.0,19.0,10.0,12.0,24.0,9.0,15.0,9.0,10.0,7.0,21.0,6.0,14.0,16.0,10.0,12.0,32.0,20.0,13.0,9.0,7.0,6.0,20.0,5.0,12.0,13.0,11.0,11.0,52.0,8.0,11.0,8.0,48.0,7.0,87.0,8.0,11.0,11.0,11.0,9.0,49.0,7.0,9.0,9.0,47.0,7.0,94.0,8.0,11.0,32265.0
1582898510286293983,10.0,9.0,37.0,7.0,9.0,8.0,49.0,8.0,76.0,7.0,29.0,9.0,10.0,7.0,29.0,19.0,9.0,9.0,8.0,6.0,16.0,3.0,24.0,10.0,10.0,8.0,23.0,8.0,8.0,8.0,48.0,7.0,72.0,7.0,18.0,10.0,9.0,7.0,17.0,7.0,8.0,9.0,47.0,8.0,73.0,7.0,12.0,10.0,8.0,8.0,23.0,7.0,41.0,22.0,55.0,7.0,73.0,8.0,44.0,39.0,8.0,8.0,21.0,18.0,32.0,18.0,13.0,8.0,12.0,0.0,34.0,32.0,10.0,8.0,18.0,9.0,24.0,15.0,51.0,7.0,73.0,7.0,25.0,22.0,10.0,13.0,23.0,20.0,20.0,13.0,12.0,6.0,24.0,0.0,19.0,19.0,10.0,13.0,24.0,9.0,15.0,11.0,49.0,7.0,76.0,6.0,17.0,16.0,10.0,12.0,32.0,19.0,12.0,10.0,9.0,7.0,21.0,1.0,13.0,15.0,12.0,10.0,53.0,9.0,11.0,8.0,48.0,7.0,80.0,8.0,11.0,12.0,11.0,9.0,50.0,8.0,10.0,9.0,48.0,7.0,94.0,9.0,10.0,32266.0
1582898510286484956,10.0,9.0,37.0,7.0,9.0,9.0,49.0,6.0,77.0,7.0,35.0,13.0,10.0,7.0,29.0,19.0,9.0,9.0,8.0,6.0,16.0,3.0,24.0,10.0,10.0,8.0,23.0,8.0,8.0,8.0,48.0,7.0,72.0,7.0,18.0,10.0,8.0,7.0,18.0,6.0,8.0,7.0,46.0,8.0,79.0,6.0,15.0,8.0,8.0,7.0,21.0,8.0,44.0,21.0,55.0,7.0,75.0,7.0,44.0,39.0,10.0,8.0,23.0,20.0,32.0,16.0,13.0,7.0,10.0,1.0,30.0,31.0,11.0,8.0,18.0,9.0,24.0,16.0,49.0,8.0,76.0,7.0,25.0,23.0,11.0,13.0,22.0,19.0,19.0,13.0,13.0,7.0,20.0,2.0,19.0,19.0,10.0,12.0,23.0,9.0,15.0,11.0,49.0,7.0,84.0,5.0,14.0,16.0,11.0,11.0,33.0,19.0,16.0,10.0,11.0,7.0,22.0,0.0,39.0,19.0,12.0,10.0,52.0,9.0,12.0,10.0,48.0,7.0,85.0,6.0,27.0,16.0,11.0,9.0,48.0,5.0,11.0,10.0,46.0,7.0,84.0,6.0,22.0,32271.0
1582898510330413103,10.0,9.0,37.0,9.0,10.0,9.0,49.0,6.0,77.0,7.0,35.0,13.0,58.0,8.0,29.0,8.0,10.0,10.0,0.0,7.0,15.0,5.0,27.0,13.0,9.0,8.0,22.0,8.0,9.0,6.0,8.0,7.0,12.0,6.0,19.0,14.0,10.0,7.0,17.0,53.0,9.0,8.0,8.0,7.0,11.0,0.0,15.0,12.0,10.0,8.0,22.0,9.0,43.0,22.0,55.0,7.0,81.0,7.0,44.0,39.0,7.0,8.0,22.0,17.0,32.0,17.0,13.0,8.0,12.0,4.0,35.0,29.0,12.0,8.0,19.0,7.0,24.0,15.0,51.0,7.0,60.0,6.0,25.0,26.0,11.0,14.0,22.0,21.0,18.0,13.0,11.0,6.0,20.0,5.0,19.0,20.0,11.0,12.0,25.0,9.0,16.0,11.0,45.0,7.0,80.0,8.0,17.0,16.0,10.0,11.0,33.0,20.0,14.0,11.0,10.0,7.0,21.0,1.0,41.0,16.0,11.0,9.0,53.0,8.0,13.0,11.0,48.0,8.0,93.0,7.0,27.0,15.0,11.0,9.0,48.0,5.0,11.0,10.0,46.0,7.0,84.0,6.0,22.0,32271.0
1582898510330537080,9.0,8.0,37.0,9.0,12.0,9.0,49.0,6.0,80.0,7.0,33.0,13.0,8.0,8.0,29.0,17.0,8.0,9.0,9.0,8.0,14.0,0.0,28.0,12.0,9.0,7.0,24.0,9.0,9.0,8.0,46.0,5.0,71.0,7.0,21.0,13.0,9.0,8.0,18.0,7.0,9.0,7.0,48.0,8.0,63.0,8.0,15.0,11.0,9.0,8.0,22.0,7.0,41.0,21.0,56.0,7.0,70.0,8.0,45.0,41.0,9.0,9.0,24.0,20.0,32.0,20.0,13.0,7.0,13.0,1.0,35.0,29.0,11.0,8.0,19.0,7.0,24.0,17.0,51.0,7.0,84.0,6.0,26.0,26.0,11.0,13.0,22.0,19.0,19.0,13.0,12.0,8.0,22.0,0.0,20.0,19.0,11.0,12.0,24.0,9.0,16.0,12.0,49.0,8.0,87.0,6.0,18.0,16.0,10.0,11.0,33.0,20.0,14.0,11.0,10.0,7.0,21.0,1.0,41.0,16.0,11.0,9.0,53.0,8.0,13.0,11.0,48.0,8.0,93.0,7.0,27.0,15.0,11.0,9.0,49.0,9.0,11.0,9.0,48.0,7.0,81.0,6.0,20.0,32269.0
1582898510330617904,9.0,9.0,37.0,7.0,9.0,8.0,48.0,7.0,87.0,7.0,27.0,10.0,10.0,8.0,28.0,21.0,9.0,8.0,10.0,8.0,16.0,3.0,23.0,11.0,8.0,8.0,22.0,53.0,8.0,8.0,9.0,7.0,13.0,0.0,15.0,11.0,8.0,8.0,17.0,7.0,8.0,7.0,48.0,7.0,72.0,8.0,13.0,9.0,8.0,8.0,22.0,6.0,43.0,20.0,55.0,7.0,79.0,7.0,42.0,40.0,8.0,8.0,23.0,18.0,31.0,17.0,13.0,7.0,10.0,2.0,32.0,30.0,11.0,9.0,18.0,7.0,23.0,15.0,49.0,6.0,73.0,7.0,25.0,23.0,11.0,13.0,22.0,19.0,19.0,13.0,12.0,8.0,22.0,0.0,20.0,19.0,11.0,12.0,24.0,9.0,16.0,12.0,49.0,8.0,87.0,6.0,18.0,16.0,10.0,11.0,33.0,17.0,14.0,12.0,10.0,8.0,20.0,0.0,12.0,12.0,11.0,10.0,54.0,9.0,10.0,9.0,48.0,5.0,94.0,8.0,10.0,11.0,11.0,10.0,49.0,7.0,9.0,9.0,47.0,7.0,90.0,8.0,9.0,32266.0
1582898510374195098,10.0,8.0,38.0,7.0,11.0,8.0,49.0,7.0,71.0,8.0,36.0,14.0,10.0,8.0,30.0,19.0,10.0,6.0,9.0,7.0,16.0,3.0,28.0,12.0,8.0,8.0,23.0,7.0,10.0,8.0,48.0,6.0,81.0,7.0,18.0,13.0,10.0,8.0,19.0,9.0,9.0,7.0,48.0,7.0,79.0,7.0,15.0,11.0,10.0,7.0,23.0,7.0,40.0,21.0,55.0,7.0,79.0,8.0,43.0,40.0,8.0,8.0,23.0,18.0,31.0,17.0,13.0,7.0,10.0,2.0,32.0,30.0,11.0,9.0,18.0,7.0,23.0,15.0,49.0,6.0,73.0,7.0,25.0,23.0,10.0,13.0,22.0,19.0,18.0,13.0,10.0,7.0,22.0,0.0,19.0,19.0,11.0,13.0,25.0,9.0,15.0,11.0,49.0,7.0,83.0,7.0,16.0,15.0,10.0,11.0,33.0,20.0,15.0,12.0,9.0,8.0,19.0,0.0,40.0,16.0,11.0,10.0,52.0,8.0,12.0,10.0,46.0,7.0,89.0,9.0,28.0,14.0,11.0,9.0,50.0,8.0,10.0,9.0,48.0,7.0,89.0,7.0,21.0,32271.0
1582898510374332904,10.0,8.0,36.0,9.0,8.0,8.0,50.0,7.0,87.0,5.0,29.0,11.0,9.0,7.0,28.0,19.0,8.0,9.0,8.0,8.0,17.0,0.0,22.0,11.0,9.0,9.0,22.0,7.0,9.0,7.0,48.0,7.0,77.0,7.0,17.0,9.0,10.0,8.0,19.0,9.0,9.0,7.0,48.0,7.0,79.0,7.0,15.0,11.0,10.0,7.0,23.0,7.0,40.0,21.0,55.0,7.0,79.0,8.0,43.0,40.0,7.0,7.0,23.0,19.0,32.0,19.0,15.0,8.0,11.0,0.0,33.0,30.0,12.0,7.0,18.0,10.0,24.0,16.0,52.0,7.0,82.0,7.0,24.0,24.0,10.0,13.0,22.0,21.0,19.0,13.0,11.0,7.0,20.0,2.0,20.0,19.0,13.0,13.0,23.0,8.0,15.0,11.0,49.0,7.0,88.0,8.0,16.0,14.0,10.0,11.0,33.0,19.0,13.0,12.0,9.0,8.0,21.0,1.0,13.0,14.0,12.0,10.0,51.0,9.0,11.0,9.0,48.0,7.0,97.0,7.0,11.0,12.0,11.0,9.0,47.0,7.0,9.0,8.0,48.0,6.0,86.0,6.0,9.0,32265.0
1582898510386297941,10.0,8.0,36.0,9.0,8.0,9.0,48.0,7.0,80.0,7.0,28.0,11.0,9.0,7.0,28.0,19.0,8.0,9.0,8.0,8.0,17.0,0.0,22.0,11.0,9.0,9.0,22.0,7.0,9.0,7.0,48.0,7.0,77.0,7.0,17.0,9.0,9.0,9.0,18.0,52.0,7.0,7.0,9.0,7.0,9.0,0.0,13.0,9.0,8.0,8.0,21.0,7.0,40.0,21.0,53.0,7.0,80.0,8.0,41.0,39.0,9.0,8.0,22.0,18.0,31.0,17.0,13.0,7.0,11.0,0.0,34.0,30.0,12.0,7.0,20.0,10.0,23.0,16.0,52.0,7.0,88.0,8.0,24.0,23.0,10.0,13.0,21.0,19.0,19.0,11.0,10.0,7.0,22.0,6.0,19.0,21.0,10.0,12.0,23.0,9.0,15.0,12.0,49.0,7.0,79.0,8.0,16.0,15.0,10.0,11.0,34.0,20.0,13.0,9.0,9.0,8.0,20.0,3.0,12.0,13.0,12.0,9.0,55.0,7.0,10.0,9.0,45.0,6.0,93.0,7.0,12.0,12.0,11.0,9.0,49.0,6.0,10.0,8.0,47.0,6.0,89.0,8.0,9.0,32265.0
1582898510406584978,10.0,9.0,37.0,8.0,10.0,9.0,48.0,7.0,80.0,7.0,28.0,11.0,8.0,8.0,28.0,17.0,9.0,7.0,8.0,7.0,17.0,0.0,22.0,10.0,8.0,8.0,22.0,6.0,8.0,7.0,48.0,5.0,79.0,5.0,15.0,12.0,9.0,7.0,18.0,7.0,9.0,7.0,46.0,7.0,73.0,7.0,12.0,13.0,10.0,8.0,22.0,6.0,40.0,22.0,53.0,7.0,78.0,7.0,43.0,38.0,9.0,8.0,21.0,17.0,33.0,17.0,15.0,8.0,12.0,0.0,33.0,31.0,11.0,9.0,18.0,9.0,23.0,15.0,52.0,6.0,80.0,7.0,24.0,25.0,11.0,13.0,22.0,19.0,18.0,13.0,11.0,7.0,23.0,3.0,20.0,20.0,11.0,12.0,24.0,8.0,15.0,11.0,48.0,7.0,72.0,7.0,16.0,14.0,10.0,10.0,34.0,19.0,11.0,12.0,10.0,8.0,21.0,1.0,13.0,14.0,11.0,10.0,52.0,9.0,11.0,9.0,45.0,7.0,91.0,8.0,9.0,11.0,11.0,9.0,49.0,6.0,10.0,8.0,47.0,6.0,89.0,8.0,9.0,32265.0
1582898510450221061,10.0,9.0,39.0,8.0,9.0,8.0,8.0,7.0,19.0,6.0,31.0,10.0,9.0,8.0,29.0,55.0,9.0,8.0,8.0,7.0,17.0,0.0,23.0,10.0,8.0,8.0,23.0,9.0,8.0,8.0,49.0,6.0,79.0,3.0,17.0,7.0,9.0,10.0,17.0,9.0,8.0,9.0,46.0,7.0,72.0,6.0,12.0,10.0,9.0,10.0,23.0,52.0,40.0,20.0,16.0,7.0,14.0,0.0,43.0,39.0,9.0,7.0,22.0,8.0,30.0,17.0,53.0,6.0,69.0,6.0,33.0,29.0,12.0,9.0,18.0,9.0,23.0,14.0,49.0,7.0,59.0,6.0,25.0,24.0,10.0,13.0,22.0,20.0,18.0,13.0,9.0,9.0,23.0,4.0,17.0,19.0,12.0,12.0,25.0,9.0,14.0,10.0,49.0,7.0,88.0,6.0,16.0,16.0,10.0,10.0,34.0,19.0,11.0,12.0,10.0,8.0,21.0,1.0,13.0,14.0,11.0,10.0,52.0,9.0,11.0,9.0,45.0,7.0,91.0,8.0,9.0,11.0,11.0,8.0,50.0,7.0,9.0,9.0,48.0,7.0,90.0,8.0,8.0,32266.0
1582898510450349092,10.0,8.0,37.0,9.0,8.0,8.0,48.0,6.0,79.0,7.0,25.0,11.0,9.0,8.0,31.0,17.0,9.0,8.0,8.0,7.0,17.0,3.0,21.0,12.0,9.0,9.0,23.0,9.0,8.0,8.0,48.0,7.0,73.0,7.0,17.0,11.0,9.0,9.0,18.0,5.0,8.0,7.0,43.0,8.0,77.0,6.0,13.0,9.0,10.0,7.0,25.0,6.0,40.0,21.0,52.0,6.0,81.0,6.0,43.0,39.0,10.0,8.0,23.0,19.0,32.0,19.0,13.0,8.0,12.0,6.0,32.0,30.0,11.0,9.0,19.0,9.0,23.0,13.0,51.0,6.0,82.0,7.0,21.0,23.0,10.0,13.0,22.0,20.0,18.0,13.0,9.0,9.0,23.0,4.0,17.0,19.0,12.0,12.0,25.0,9.0,14.0,10.0,49.0,7.0,88.0,6.0,16.0,16.0,11.0,11.0,37.0,19.0,12.0,11.0,8.0,8.0,22.0,0.0,13.0,14.0,12.0,9.0,53.0,7.0,12.0,8.0,48.0,7.0,85.0,5.0,11.0,12.0,11.0,9.0,50.0,7.0,10.0,9.0,46.0,8.0,89.0,6.0,12.0,32266.0
1582898510494267940,10.0,8.0,38.0,9.0,9.0,9.0,45.0,7.0,81.0,6.0,29.0,9.0,9.0,8.0,29.0,18.0,8.0,7.0,8.0,7.0,18.0,0.0,21.0,10.0,9.0,7.0,23.0,7.0,9.0,8.0,49.0,6.0,81.0,7.0,19.0,10.0,11.0,8.0,18.0,6.0,7.0,8.0,48.0,7.0,82.0,7.0,9.0,10.0,8.0,9.0,22.0,5.0,40.0,20.0,52.0,6.0,78.0,6.0,42.0,38.0,10.0,8.0,23.0,19.0,32.0,19.0,13.0,8.0,12.0,6.0,32.0,30.0,11.0,9.0,19.0,9.0,23.0,13.0,51.0,6.0,82.0,7.0,21.0,23.0,10.0,13.0,22.0,19.0,19.0,13.0,11.0,7.0,22.0,0.0,18.0,18.0,11.0,12.0,23.0,7.0,15.0,11.0,47.0,7.0,74.0,7.0,15.0,15.0,10.0,11.0,35.0,19.0,13.0,12.0,8.0,7.0,22.0,0.0,13.0,14.0,11.0,11.0,54.0,9.0,11.0,8.0,48.0,8.0,94.0,7.0,10.0,11.0,13.0,9.0,52.0,7.0,12.0,9.0,46.0,7.0,82.0,7.0,8.0,32264.0
1582898510494424104,8.0,8.0,37.0,7.0,9.0,8.0,49.0,6.0,80.0,6.0,27.0,8.0,9.0,8.0,29.0,19.0,9.0,8.0,7.0,8.0,16.0,3.0,22.0,12.0,8.0,9.0,21.0,7.0,9.0,7.0,48.0,8.0,74.0,7.0,17.0,10.0,11.0,8.0,18.0,6.0,7.0,8.0,48.0,7.0,82.0,7.0,9.0,10.0,8.0,9.0,22.0,5.0,40.0,20.0,52.0,6.0,78.0,6.0,42.0,38.0,57.0,8.0,22.0,7.0,32.0,18.0,0.0,8.0,13.0,6.0,31.0,28.0,11.0,8.0,18.0,9.0,24.0,14.0,12.0,8.0,14.0,6.0,24.0,23.0,10.0,13.0,22.0,54.0,18.0,13.0,11.0,6.0,23.0,0.0,18.0,18.0,11.0,13.0,24.0,9.0,14.0,11.0,48.0,6.0,83.0,8.0,15.0,14.0,10.0,11.0,37.0,19.0,11.0,11.0,10.0,6.0,22.0,2.0,13.0,13.0,11.0,10.0,53.0,11.0,11.0,8.0,48.0,6.0,94.0,6.0,11.0,10.0,10.0,9.0,49.0,9.0,9.0,8.0,48.0,7.0,82.0,7.0,9.0,32264.0
1582898510538219928,9.0,9.0,36.0,7.0,9.0,9.0,48.0,7.0,84.0,7.0,29.0,10.0,7.0,8.0,27.0,18.0,8.0,8.0,9.0,6.0,19.0,3.0,22.0,12.0,7.0,9.0,21.0,8.0,7.0,8.0,49.0,7.0,78.0,6.0,18.0,9.0,8.0,7.0,17.0,7.0,8.0,9.0,48.0,5.0,79.0,7.0,14.0,10.0,9.0,7.0,21.0,9.0,39.0,21.0,53.0,6.0,81.0,7.0,43.0,37.0,8.0,8.0,22.0,18.0,32.0,17.0,14.0,6.0,11.0,1.0,32.0,28.0,11.0,7.0,19.0,7.0,24.0,13.0,51.0,8.0,80.0,7.0,25.0,24.0,13.0,13.0,22.0,18.0,20.0,10.0,12.0,7.0,24.0,7.0,20.0,19.0,11.0,13.0,24.0,10.0,15.0,10.0,48.0,6.0,86.0,8.0,16.0,18.0,10.0,10.0,34.0,19.0,13.0,10.0,9.0,7.0,21.0,6.0,14.0,12.0,13.0,8.0,51.0,9.0,11.0,9.0,46.0,9.0,93.0,6.0,12.0,11.0,12.0,9.0,47.0,9.0,11.0,7.0,45.0,8.0,80.0,7.0,10.0,32265.0
1582898510538331031,11.0,11.0,37.0,7.0,9.0,8.0,48.0,7.0,86.0,8.0,29.0,9.0,10.0,8.0,31.0,18.0,10.0,8.0,8.0,6.0,16.0,0.0,23.0,10.0,9.0,6.0,23.0,7.0,8.0,9.0,48.0,7.0,75.0,6.0,18.0,11.0,8.0,7.0,17.0,7.0,8.0,9.0,48.0,5.0,79.0,7.0,14.0,10.0,9.0,7.0,21.0,9.0,39.0,21.0,53.0,6.0,81.0,7.0,43.0,37.0,8.0,7.0,22.0,17.0,31.0,19.0,13.0,9.0,13.0,1.0,32.0,29.0,13.0,10.0,18.0,56.0,24.0,16.0,13.0,7.0,15.0,0.0,23.0,22.0,11.0,13.0,22.0,9.0,18.0,12.0,49.0,7.0,89.0,7.0,18.0,16.0,10.0,12.0,24.0,8.0,16.0,11.0,48.0,7.0,80.0,6.0,15.0,15.0,10.0,10.0,36.0,19.0,13.0,8.0,10.0,8.0,22.0,1.0,13.0,13.0,13.0,10.0,53.0,7.0,12.0,10.0,48.0,6.0,93.0,8.0,11.0,11.0,11.0,8.0,51.0,9.0,10.0,9.0,48.0,6.0,95.0,5.0,10.0,32264.0
1582898510586205959,11.0,11.0,37.0,7.0,9.0,9.0,48.0,7.0,93.0,7.0,31.0,8.0,10.0,8.0,31.0,18.0,10.0,8.0,8.0,6.0,16.0,0.0,23.0,10.0,9.0,6.0,23.0,7.0,8.0,9.0,48.0,7.0,75.0,6.0,18.0,11.0,10.0,8.0,18.0,6.0,8.0,9.0,48.0,8.0,71.0,8.0,11.0,9.0,8.0,8.0,22.0,9.0,40.0,20.0,54.0,8.0,86.0,6.0,42.0,40.0,9.0,8.0,23.0,19.0,31.0,19.0,13.0,8.0,15.0,4.0,32.0,28.0,13.0,10.0,19.0,9.0,23.0,15.0,52.0,7.0,83.0,7.0,22.0,23.0,10.0,14.0,22.0,20.0,19.0,13.0,11.0,7.0,24.0,2.0,18.0,20.0,10.0,11.0,24.0,9.0,15.0,12.0,49.0,8.0,85.0,8.0,16.0,15.0,10.0,11.0,36.0,18.0,12.0,10.0,7.0,7.0,24.0,0.0,9.0,14.0,13.0,11.0,55.0,9.0,11.0,9.0,48.0,7.0,97.0,7.0,11.0,11.0,10.0,9.0,50.0,8.0,10.0,8.0,48.0,7.0,92.0,6.0,10.0,32266.0
1582898510586349010,10.0,9.0,37.0,7.0,9.0,9.0,48.0,7.0,93.0,7.0,31.0,8.0,9.0,8.0,29.0,19.0,9.0,7.0,9.0,8.0,18.0,0.0,21.0,11.0,9.0,7.0,23.0,9.0,9.0,8.0,49.0,7.0,86.0,6.0,17.0,10.0,9.0,7.0,18.0,7.0,8.0,7.0,48.0,6.0,63.0,7.0,11.0,10.0,9.0,8.0,22.0,9.0,39.0,20.0,54.0,6.0,68.0,8.0,41.0,39.0,8.0,6.0,23.0,17.0,30.0,19.0,13.0,7.0,13.0,2.0,31.0,30.0,13.0,8.0,19.0,8.0,23.0,14.0,51.0,8.0,75.0,6.0,24.0,24.0,58.0,14.0,23.0,7.0,18.0,13.0,0.0,7.0,22.0,5.0,18.0,19.0,10.0,14.0,24.0,52.0,15.0,12.0,10.0,7.0,17.0,0.0,15.0,15.0,10.0,11.0,37.0,8.0,12.0,9.0,49.0,7.0,90.0,7.0,13.0,13.0,9.0,11.0,56.0,7.0,11.0,9.0,49.0,8.0,94.0,7.0,11.0,11.0,10.0,9.0,50.0,8.0,10.0,8.0,48.0,7.0,92.0,6.0,10.0,32266.0
1582898510634396076,8.0,9.0,40.0,9.0,6.0,9.0,49.0,7.0,77.0,7.0,27.0,11.0,9.0,8.0,30.0,19.0,8.0,9.0,8.0,8.0,18.0,0.0,24.0,12.0,9.0,8.0,24.0,9.0,9.0,8.0,46.0,7.0,78.0,7.0,15.0,9.0,10.0,7.0,18.0,9.0,7.0,7.0,48.0,7.0,73.0,6.0,15.0,9.0,10.0,7.0,23.0,8.0,42.0,20.0,54.0,9.0,83.0,7.0,43.0,35.0,8.0,7.0,22.0,19.0,29.0,18.0,13.0,8.0,11.0,7.0,32.0,29.0,10.0,9.0,20.0,9.0,23.0,15.0,49.0,7.0,77.0,6.0,27.0,22.0,10.0,14.0,23.0,20.0,18.0,15.0,10.0,7.0,22.0,0.0,18.0,18.0,11.0,12.0,24.0,9.0,15.0,11.0,48.0,8.0,85.0,8.0,16.0,15.0,10.0,11.0,37.0,8.0,12.0,9.0,49.0,7.0,90.0,7.0,13.0,13.0,9.0,11.0,56.0,7.0,11.0,9.0,49.0,8.0,94.0,7.0,11.0,11.0,10.0,10.0,52.0,9.0,10.0,8.0,48.0,6.0,89.0,5.0,10.0,32267.0
1582898510634551048,10.0,8.0,34.0,9.0,9.0,8.0,45.0,7.0,93.0,8.0,27.0,9.0,8.0,8.0,26.0,19.0,10.0,8.0,9.0,8.0,19.0,2.0,25.0,9.0,10.0,7.0,20.0,9.0,9.0,7.0,49.0,7.0,82.0,6.0,17.0,9.0,10.0,8.0,17.0,9.0,8.0,7.0,48.0,7.0,77.0,6.0,13.0,12.0,9.0,7.0,21.0,5.0,40.0,21.0,16.0,7.0,16.0,7.0,43.0,38.0,10.0,8.0,21.0,16.0,30.0,19.0,14.0,8.0,13.0,2.0,32.0,29.0,10.0,9.0,18.0,9.0,22.0,14.0,52.0,7.0,78.0,7.0,23.0,24.0,10.0,14.0,23.0,20.0,18.0,15.0,10.0,7.0,22.0,0.0,18.0,18.0,11.0,12.0,24.0,9.0,15.0,11.0,48.0,8.0,85.0,8.0,16.0,15.0,10.0,9.0,34.0,20.0,13.0,10.0,9.0,7.0,24.0,1.0,12.0,12.0,12.0,9.0,48.0,9.0,11.0,9.0,48.0,7.0,97.0,6.0,9.0,9.0,10.0,8.0,44.0,9.0,10.0,8.0,46.0,7.0,94.0,8.0,9.0,32267.0
1582898510678236961,9.0,8.0,34.0,7.0,10.0,7.0,48.0,8.0,91.0,7.0,29.0,8.0,7.0,9.0,26.0,21.0,8.0,8.0,9.0,8.0,20.0,1.0,22.0,11.0,8.0,8.0,22.0,7.0,8.0,8.0,48.0,8.0,80.0,6.0,14.0,10.0,8.0,8.0,17.0,7.0,8.0,8.0,48.0,6.0,77.0,8.0,17.0,9.0,9.0,7.0,22.0,6.0,40.0,19.0,53.0,6.0,84.0,6.0,40.0,38.0,10.0,8.0,21.0,16.0,30.0,19.0,14.0,8.0,13.0,2.0,32.0,29.0,10.0,9.0,18.0,9.0,22.0,14.0,52.0,7.0,78.0,7.0,23.0,24.0,10.0,14.0,22.0,19.0,19.0,14.0,12.0,7.0,24.0,0.0,20.0,19.0,10.0,12.0,24.0,56.0,14.0,11.0,10.0,8.0,20.0,0.0,14.0,14.0,9.0,11.0,34.0,9.0,13.0,10.0,48.0,7.0,89.0,6.0,13.0,12.0,12.0,9.0,51.0,9.0,11.0,9.0,46.0,6.0,100.0,5.0,11.0,11.0,10.0,8.0,44.0,7.0,9.0,8.0,45.0,7.0,95.0,9.0,9.0,32264.0
1582898510678379058,10.0,8.0,36.0,9.0,9.0,9.0,49.0,7.0,89.0,6.0,29.0,11.0,8.0,7.0,28.0,18.0,10.0,8.0,8.0,8.0,19.0,2.0,21.0,11.0,9.0,9.0,23.0,7.0,8.0,8.0,45.0,8.0,84.0,8.0,16.0,10.0,8.0,8.0,17.0,7.0,8.0,8.0,48.0,6.0,77.0,8.0,17.0,9.0,9.0,7.0,22.0,6.0,40.0,19.0,53.0,6.0,84.0,6.0,40.0,38.0,9.0,8.0,22.0,19.0,30.0,18.0,13.0,8.0,14.0,0.0,31.0,29.0,9.0,8.0,19.0,10.0,23.0,12.0,50.0,8.0,81.0,6.0,24.0,24.0,11.0,13.0,23.0,21.0,18.0,13.0,10.0,8.0,24.0,2.0,19.0,18.0,9.0,13.0,25.0,9.0,15.0,11.0,48.0,6.0,78.0,6.0,16.0,13.0,10.0,11.0,32.0,20.0,13.0,9.0,10.0,7.0,24.0,1.0,13.0,13.0,12.0,10.0,50.0,7.0,12.0,10.0,48.0,7.0,94.0,8.0,12.0,11.0,11.0,9.0,47.0,9.0,10.0,8.0,48.0,6.0,92.0,5.0,9.0,32266.0
1582898510678456068,10.0,8.0,36.0,9.0,9.0,9.0,48.0,7.0,78.0,8.0,29.0,12.0,8.0,7.0,28.0,18.0,10.0,8.0,8.0,8.0,19.0,2.0,21.0,11.0,9.0,9.0,23.0,7.0,8.0,8.0,45.0,8.0,84.0,8.0,16.0,10.0,9.0,8.0,18.0,5.0,8.0,8.0,47.0,7.0,78.0,7.0,11.0,11.0,8.0,8.0,22.0,7.0,41.0,21.0,53.0,7.0,82.0,7.0,43.0,36.0,8.0,8.0,23.0,19.0,32.0,16.0,14.0,7.0,12.0,3.0,31.0,28.0,10.0,7.0,19.0,10.0,24.0,15.0,50.0,7.0,80.0,7.0,24.0,23.0,8.0,14.0,22.0,19.0,19.0,13.0,10.0,8.0,22.0,3.0,17.0,18.0,9.0,12.0,25.0,9.0,14.0,11.0,48.0,7.0,82.0,7.0,14.0,14.0,55.0,11.0,35.0,8.0,12.0,9.0,0.0,6.0,23.0,6.0,14.0,12.0,11.0,9.0,51.0,9.0,11.0,9.0,8.0,8.0,34.0,7.0,11.0,11.0,11.0,9.0,45.0,55.0,11.0,9.0,8.0,6.0,31.0,0.0,10.0,32265.0
